"","x"
"215",-1.65611760221432
"216",-0.835638942373286
"217",-0.545129987304331
"218",-3.84767954289923
"219",-0.088183725301449
"220",0.139785247918546
"221",-0.698461724344499
"222",0.430075875268308
"223",0.256750984720765
"224",-4.20012577669094
"225",-0.293228193307194
"226",-1.63991446373401
"227",-2.38407892816074
"228",-1.29479631516148
"229",-3.09684983806765
"230",-1.19177080853059
"231",-0.885227479456605
"232",0.0411793524007802
"233",-2.25106353317764
"234",-1.97854372268854
"235",-7.00351147436747
"236",-4.39807300991152
"237",-4.32754176616374
"238",-5.60518166269177
"239",-7.70309648908246
"240",-4.13142949996466
"241",0.647903745397591
"242",2.60948260274294
"243",1.97232114765008
"244",1.93321665085976
"245",-0.0690565889748003
"246",-3.63650822036848
"247",-2.2297253400409
"248",-3.60680218232966
"249",-3.28325239390986
"250",-3.03534049737533
"251",-3.27051870308374
"252",-4.22725679329323
"253",-3.73224287346877
"254",-5.73933194818213
"255",-3.81274924236601
"256",-5.97903907525766
"257",-1.2082531811996
"258",-2.44625831895644
"259",-7.68547473956904
"260",-5.76236527708426
"261",-0.906273478363561
"262",-0.505353898016943
"263",-1.99070634528201
"264",-1.97410202282656
"265",-5.7587352987123
"266",-5.15456298615799
"267",-3.43981550746677
"268",-3.7108240274574
"269",-3.8113899300414
"270",-3.74117499274991
"271",-2.89860750250734
"272",-4.94820014110642
"273",-1.35167414334254
"274",-3.60325417771729
"275",-1.58026022687302
"276",-6.71539366085577
"277",-4.00963384335446
"278",-9.71730493186531
"279",-4.31014015006732
"280",-6.02930488460154
"281",-5.26872310621846
"282",-3.34223645711863
"283",-3.04765539889655
"284",-7.23198242131236
"285",-1.53019640326341
"286",-1.16697634611239
"287",-2.39864910619992
"288",-2.70961353317098
"289",-3.63470184178818
"290",-6.58438721946277
"291",-3.39639671817662
"292",-2.20972161548631
"293",-2.02330808972655
"294",-3.93646906043594
"295",-0.273620325801168
"296",-3.73057799452497
"297",-3.99662498571388
"298",-3.49426699900866
"299",-3.52877717669309
"300",-2.65923625428822
"301",-3.88912687797251
"302",-3.87932413499698
"303",-3.93455582832355
"304",-1.31485990559166
"305",-0.715022852836475
"306",-1.83087598336213
"307",-2.47578670517801
"308",0.455471520995522
"309",-4.34599394096896
"310",-2.49753748809347
"311",-4.34035873515307
"312",-6.40105334847946
"313",-4.66212900257469
"314",-3.30398699341783
"315",-4.53965310690836
"316",-1.159855383663
"317",-1.61857602720515
"318",-1.40323749577729
"319",-2.72898451200192
"320",-0.88348966520492
"321",-0.80313677089349
"322",0.197735900005755
"323",0.230424506499987
"324",-1.29335007805118
"325",-0.154000031100993
"326",0.272750434767179
"327",-0.717290690673734
"328",-1.79233216837735
"329",-1.98057969487262
"330",-2.45179837269214
"331",0.0243621104320262
"332",-3.38730554763862
"333",-3.73028192513839
"334",-1.53443562944326
"335",-0.855549813251718
"336",-2.03087201025156
"337",-0.877350975921228
"338",-1.10556642053685
"339",-2.90370721988588
"340",-1.33291522972849
"341",-2.13419681519649
"342",-2.76161175969464
"343",-0.368710079196574
"344",-2.72681121032693
"345",-1.15190920085605
"346",0.314884758310755
"347",-2.8768265082601
"348",-1.88995210848685
"349",-3.87776189534896
"350",-4.79732828560073
"351",-3.16402172146818
